LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 396, 412], [1, 427, 400], [2, 452, 374], [3, 465, 347], [4, 447, 338], [5, 442, 317], [6, 446, 279], [7, 447, 258], [8, 447, 238], [9, 420, 318], [10, 425, 279], [11, 433, 306], [12, 436, 327], [13, 398, 327], [14, 401, 308], [15, 413, 337], [16, 418, 357], [17, 377, 341], [18, 380, 323], [19, 393, 341], [20, 400, 358]]-
-[[0, 396, 411], [1, 427, 400], [2, 453, 374], [3, 466, 347], [4, 447, 338], [5, 441, 317], [6, 446, 279], [7, 447, 258], [8, 447, 238], [9, 420, 317], [10, 425, 279], [11, 432, 305], [12, 435, 326], [13, 398, 326], [14, 401, 309], [15, 413, 338], [16, 418, 358], [17, 377, 340], [18, 380, 323], [19, 394, 341], [20, 401, 358]]-
-[[0, 395, 412], [1, 427, 400], [2, 452, 373], [3, 465, 346], [4, 446, 338], [5, 441, 318], [6, 445, 281], [7, 446, 259], [8, 447, 238], [9, 419, 319], [10, 424, 280], [11, 431, 307], [12, 434, 329], [13, 398, 328], [14, 400, 308], [15, 412, 338], [16, 418, 358], [17, 376, 343], [18, 379, 324], [19, 393, 343], [20, 400, 360]]-
-[[0, 396, 413], [1, 427, 401], [2, 453, 375], [3, 465, 348], [4, 447, 339], [5, 441, 318], [6, 446, 281], [7, 447, 259], [8, 447, 239], [9, 419, 318], [10, 424, 281], [11, 432, 307], [12, 435, 328], [13, 397, 327], [14, 401, 310], [15, 413, 339], [16, 418, 359], [17, 376, 341], [18, 379, 325], [19, 393, 343], [20, 401, 359]]-
-[[0, 398, 412], [1, 429, 400], [2, 454, 375], [3, 466, 347], [4, 447, 339], [5, 442, 318], [6, 447, 280], [7, 448, 259], [8, 448, 239], [9, 421, 318], [10, 426, 281], [11, 434, 306], [12, 438, 327], [13, 399, 328], [14, 402, 311], [15, 415, 339], [16, 420, 360], [17, 379, 342], [18, 381, 324], [19, 395, 342], [20, 403, 359]]-
-[[0, 399, 412], [1, 430, 401], [2, 456, 375], [3, 469, 347], [4, 450, 338], [5, 444, 318], [6, 448, 280], [7, 450, 259], [8, 450, 239], [9, 422, 318], [10, 428, 280], [11, 437, 306], [12, 441, 327], [13, 401, 326], [14, 406, 310], [15, 418, 339], [16, 422, 359], [17, 380, 340], [18, 384, 323], [19, 398, 342], [20, 406, 359]]-
-[[0, 404, 409], [1, 434, 398], [2, 460, 371], [3, 473, 343], [4, 455, 334], [5, 450, 314], [6, 454, 275], [7, 456, 254], [8, 458, 234], [9, 428, 313], [10, 434, 275], [11, 442, 300], [12, 446, 322], [13, 407, 320], [14, 412, 304], [15, 424, 332], [16, 427, 352], [17, 386, 334], [18, 391, 318], [19, 404, 336], [20, 410, 353]]-
-[[0, 402, 408], [1, 433, 397], [2, 460, 369], [3, 473, 342], [4, 455, 332], [5, 448, 313], [6, 453, 274], [7, 455, 252], [8, 456, 232], [9, 426, 313], [10, 431, 274], [11, 442, 298], [12, 447, 321], [13, 404, 322], [14, 408, 302], [15, 421, 332], [16, 426, 354], [17, 383, 335], [18, 387, 316], [19, 401, 336], [20, 408, 353]]-
-[[0, 400, 406], [1, 430, 395], [2, 457, 368], [3, 470, 340], [4, 451, 331], [5, 446, 312], [6, 450, 273], [7, 452, 251], [8, 452, 230], [9, 424, 312], [10, 429, 273], [11, 438, 298], [12, 442, 320], [13, 402, 321], [14, 404, 300], [15, 418, 331], [16, 422, 352], [17, 380, 335], [18, 384, 314], [19, 398, 334], [20, 405, 352]]-
-[[0, 398, 405], [1, 427, 393], [2, 452, 367], [3, 465, 340], [4, 448, 329], [5, 443, 311], [6, 448, 274], [7, 449, 251], [8, 449, 230], [9, 421, 311], [10, 426, 271], [11, 434, 298], [12, 437, 320], [13, 398, 320], [14, 401, 298], [15, 414, 329], [16, 418, 350], [17, 377, 334], [18, 380, 312], [19, 394, 332], [20, 401, 349]]-
-[[0, 395, 405], [1, 423, 393], [2, 447, 367], [3, 460, 341], [4, 444, 329], [5, 438, 310], [6, 444, 273], [7, 445, 251], [8, 445, 229], [9, 416, 310], [10, 421, 270], [11, 428, 296], [12, 431, 317], [13, 393, 319], [14, 396, 299], [15, 408, 329], [16, 412, 349], [17, 371, 333], [18, 375, 313], [19, 388, 332], [20, 395, 349]]-
-[[0, 377, 407], [1, 405, 395], [2, 427, 367], [3, 437, 339], [4, 419, 330], [5, 419, 310], [6, 422, 273], [7, 421, 251], [8, 422, 230], [9, 396, 311], [10, 397, 271], [11, 402, 297], [12, 406, 319], [13, 374, 320], [14, 374, 298], [15, 383, 328], [16, 389, 349], [17, 353, 334], [18, 354, 314], [19, 365, 333], [20, 372, 351]]-
-[[0, 373, 406], [1, 399, 395], [2, 421, 369], [3, 429, 342], [4, 413, 329], [5, 414, 312], [6, 417, 275], [7, 416, 253], [8, 415, 232], [9, 390, 312], [10, 393, 273], [11, 398, 299], [12, 401, 320], [13, 367, 320], [14, 369, 303], [15, 378, 332], [16, 382, 352], [17, 346, 334], [18, 346, 314], [19, 357, 334], [20, 363, 351]]-
-[[0, 369, 408], [1, 395, 396], [2, 416, 371], [3, 424, 344], [4, 407, 331], [5, 409, 313], [6, 412, 277], [7, 411, 255], [8, 409, 234], [9, 385, 313], [10, 387, 274], [11, 391, 300], [12, 395, 322], [13, 362, 321], [14, 362, 302], [15, 372, 332], [16, 376, 352], [17, 341, 336], [18, 340, 314], [19, 351, 335], [20, 358, 352]]-
-[[0, 365, 409], [1, 391, 397], [2, 411, 372], [3, 419, 346], [4, 401, 333], [5, 405, 313], [6, 407, 278], [7, 405, 255], [8, 403, 236], [9, 381, 314], [10, 381, 275], [11, 385, 302], [12, 389, 324], [13, 357, 322], [14, 357, 304], [15, 366, 334], [16, 371, 354], [17, 336, 336], [18, 335, 316], [19, 346, 337], [20, 354, 354]]-
-[[0, 351, 410], [1, 376, 399], [2, 396, 375], [3, 401, 350], [4, 384, 334], [5, 390, 317], [6, 391, 283], [7, 388, 260], [8, 385, 239], [9, 366, 317], [10, 365, 278], [11, 367, 303], [12, 371, 326], [13, 344, 326], [14, 340, 306], [15, 349, 335], [16, 356, 356], [17, 323, 339], [18, 320, 322], [19, 331, 342], [20, 340, 358]]-
-[[0, 350, 409], [1, 375, 398], [2, 394, 374], [3, 398, 349], [4, 379, 334], [5, 386, 318], [6, 388, 282], [7, 384, 259], [8, 381, 239], [9, 362, 318], [10, 363, 279], [11, 364, 308], [12, 367, 330], [13, 340, 325], [14, 338, 307], [15, 346, 337], [16, 351, 356], [17, 319, 338], [18, 316, 320], [19, 327, 341], [20, 335, 357]]-
-[[0, 349, 408], [1, 373, 396], [2, 390, 373], [3, 394, 349], [4, 376, 333], [5, 384, 316], [6, 385, 281], [7, 381, 258], [8, 378, 238], [9, 360, 317], [10, 360, 277], [11, 361, 305], [12, 365, 327], [13, 338, 325], [14, 335, 306], [15, 343, 336], [16, 350, 356], [17, 317, 338], [18, 314, 320], [19, 325, 341], [20, 334, 357]]-
-[[0, 346, 408], [1, 371, 396], [2, 389, 372], [3, 391, 348], [4, 373, 331], [5, 382, 316], [6, 383, 280], [7, 379, 257], [8, 376, 237], [9, 358, 316], [10, 359, 276], [11, 358, 304], [12, 361, 326], [13, 336, 324], [14, 333, 306], [15, 340, 336], [16, 347, 355], [17, 315, 337], [18, 312, 319], [19, 323, 341], [20, 332, 357]]-
-[[0, 345, 406], [1, 369, 393], [2, 386, 369], [3, 388, 345], [4, 369, 327], [5, 379, 312], [6, 380, 277], [7, 376, 254], [8, 372, 235], [9, 356, 313], [10, 356, 275], [11, 356, 303], [12, 359, 325], [13, 333, 322], [14, 330, 304], [15, 339, 334], [16, 345, 353], [17, 313, 335], [18, 308, 316], [19, 320, 337], [20, 329, 353]]-
-[[0, 343, 406], [1, 368, 394], [2, 385, 370], [3, 388, 345], [4, 369, 328], [5, 378, 314], [6, 380, 278], [7, 375, 254], [8, 371, 234], [9, 355, 314], [10, 355, 273], [11, 354, 298], [12, 356, 320], [13, 332, 322], [14, 329, 304], [15, 337, 333], [16, 343, 352], [17, 312, 335], [18, 308, 317], [19, 319, 337], [20, 328, 353]]-
-[[0, 343, 406], [1, 368, 394], [2, 384, 369], [3, 387, 345], [4, 368, 327], [5, 378, 312], [6, 379, 277], [7, 374, 254], [8, 370, 234], [9, 354, 313], [10, 354, 272], [11, 353, 299], [12, 355, 322], [13, 332, 321], [14, 328, 302], [15, 336, 332], [16, 343, 352], [17, 312, 334], [18, 308, 316], [19, 319, 337], [20, 328, 353]]-
-[[0, 342, 405], [1, 367, 394], [2, 384, 369], [3, 386, 344], [4, 367, 327], [5, 377, 312], [6, 378, 277], [7, 373, 254], [8, 370, 233], [9, 354, 313], [10, 354, 272], [11, 352, 298], [12, 354, 320], [13, 332, 321], [14, 328, 302], [15, 335, 332], [16, 342, 352], [17, 312, 333], [18, 307, 316], [19, 318, 337], [20, 328, 353]]-
-[[0, 343, 405], [1, 367, 393], [2, 383, 368], [3, 386, 344], [4, 367, 326], [5, 377, 312], [6, 378, 277], [7, 373, 253], [8, 369, 233], [9, 353, 312], [10, 354, 271], [11, 352, 298], [12, 354, 321], [13, 331, 320], [14, 327, 302], [15, 334, 332], [16, 341, 352], [17, 311, 333], [18, 307, 315], [19, 317, 336], [20, 327, 353]]-
-[[0, 343, 403], [1, 367, 392], [2, 383, 367], [3, 386, 343], [4, 368, 324], [5, 377, 311], [6, 378, 275], [7, 373, 252], [8, 370, 231], [9, 354, 311], [10, 354, 269], [11, 353, 293], [12, 354, 316], [13, 332, 319], [14, 328, 301], [15, 336, 331], [16, 342, 351], [17, 312, 331], [18, 307, 314], [19, 317, 334], [20, 326, 350]]-
-[[0, 342, 403], [1, 367, 392], [2, 383, 367], [3, 386, 343], [4, 369, 324], [5, 377, 311], [6, 379, 275], [7, 374, 252], [8, 371, 231], [9, 354, 311], [10, 355, 269], [11, 353, 294], [12, 354, 316], [13, 332, 319], [14, 327, 300], [15, 335, 329], [16, 342, 349], [17, 312, 331], [18, 307, 313], [19, 317, 334], [20, 327, 350]]-
-[[0, 342, 402], [1, 366, 390], [2, 383, 366], [3, 385, 341], [4, 368, 323], [5, 377, 309], [6, 378, 274], [7, 373, 251], [8, 370, 230], [9, 354, 310], [10, 354, 269], [11, 353, 294], [12, 354, 316], [13, 331, 318], [14, 327, 299], [15, 335, 328], [16, 342, 347], [17, 312, 330], [18, 307, 312], [19, 317, 333], [20, 327, 349]]-
-[[0, 341, 401], [1, 365, 389], [2, 382, 364], [3, 384, 339], [4, 366, 321], [5, 376, 308], [6, 377, 273], [7, 373, 250], [8, 369, 229], [9, 353, 308], [10, 354, 268], [11, 352, 293], [12, 353, 315], [13, 331, 316], [14, 327, 297], [15, 334, 327], [16, 340, 346], [17, 311, 329], [18, 306, 311], [19, 316, 331], [20, 325, 348]]-
-[[0, 336, 396], [1, 361, 384], [2, 378, 360], [3, 378, 335], [4, 359, 317], [5, 371, 304], [6, 372, 270], [7, 367, 247], [8, 364, 227], [9, 347, 304], [10, 349, 265], [11, 348, 292], [12, 349, 314], [13, 325, 312], [14, 323, 294], [15, 329, 324], [16, 335, 343], [17, 305, 325], [18, 300, 306], [19, 310, 326], [20, 319, 342]]-
-[[0, 334, 396], [1, 359, 384], [2, 376, 360], [3, 377, 335], [4, 358, 318], [5, 369, 304], [6, 370, 270], [7, 366, 246], [8, 363, 226], [9, 346, 304], [10, 348, 264], [11, 345, 291], [12, 346, 313], [13, 324, 312], [14, 321, 292], [15, 327, 321], [16, 334, 342], [17, 305, 325], [18, 300, 305], [19, 309, 325], [20, 319, 342]]-
-[[0, 334, 397], [1, 358, 384], [2, 375, 359], [3, 375, 334], [4, 356, 316], [5, 368, 304], [6, 369, 270], [7, 365, 246], [8, 362, 225], [9, 345, 304], [10, 347, 262], [11, 344, 288], [12, 344, 310], [13, 323, 311], [14, 319, 292], [15, 326, 321], [16, 332, 342], [17, 304, 325], [18, 298, 305], [19, 308, 325], [20, 318, 343]]-
-[[0, 333, 397], [1, 358, 384], [2, 374, 360], [3, 375, 335], [4, 357, 317], [5, 367, 303], [6, 368, 269], [7, 364, 246], [8, 361, 225], [9, 344, 303], [10, 345, 262], [11, 343, 289], [12, 344, 311], [13, 322, 311], [14, 318, 292], [15, 325, 321], [16, 331, 341], [17, 303, 324], [18, 297, 305], [19, 307, 326], [20, 317, 342]]-
-[[0, 331, 398], [1, 355, 385], [2, 370, 361], [3, 370, 335], [4, 352, 317], [5, 365, 304], [6, 365, 269], [7, 360, 246], [8, 357, 225], [9, 342, 304], [10, 342, 263], [11, 340, 288], [12, 340, 310], [13, 320, 312], [14, 315, 292], [15, 321, 321], [16, 327, 341], [17, 301, 325], [18, 294, 305], [19, 304, 325], [20, 313, 342]]-
-[[0, 329, 398], [1, 354, 385], [2, 369, 361], [3, 370, 336], [4, 352, 318], [5, 364, 305], [6, 364, 269], [7, 359, 246], [8, 356, 226], [9, 340, 304], [10, 341, 263], [11, 338, 288], [12, 339, 310], [13, 319, 312], [14, 314, 292], [15, 319, 322], [16, 326, 341], [17, 299, 325], [18, 292, 305], [19, 302, 326], [20, 311, 343]]-
-[[0, 328, 397], [1, 353, 385], [2, 368, 361], [3, 369, 337], [4, 352, 318], [5, 363, 305], [6, 363, 270], [7, 358, 247], [8, 355, 226], [9, 340, 304], [10, 340, 264], [11, 337, 289], [12, 338, 310], [13, 318, 312], [14, 313, 292], [15, 319, 321], [16, 325, 341], [17, 298, 325], [18, 292, 306], [19, 301, 326], [20, 311, 342]]-
-[[0, 328, 397], [1, 352, 385], [2, 367, 361], [3, 367, 336], [4, 350, 317], [5, 362, 303], [6, 362, 269], [7, 358, 246], [8, 355, 226], [9, 339, 304], [10, 340, 263], [11, 336, 289], [12, 337, 311], [13, 317, 312], [14, 313, 292], [15, 318, 321], [16, 324, 341], [17, 298, 325], [18, 291, 305], [19, 300, 326], [20, 310, 343]]-
-[[0, 328, 397], [1, 352, 385], [2, 367, 360], [3, 367, 334], [4, 349, 316], [5, 362, 303], [6, 362, 268], [7, 357, 246], [8, 354, 225], [9, 338, 303], [10, 339, 263], [11, 337, 287], [12, 338, 308], [13, 317, 311], [14, 313, 291], [15, 319, 320], [16, 324, 340], [17, 297, 324], [18, 291, 305], [19, 300, 325], [20, 310, 342]]-
-[[0, 328, 396], [1, 352, 384], [2, 368, 359], [3, 367, 333], [4, 348, 315], [5, 361, 302], [6, 362, 268], [7, 357, 245], [8, 354, 225], [9, 338, 302], [10, 338, 262], [11, 336, 287], [12, 337, 309], [13, 316, 310], [14, 312, 291], [15, 318, 320], [16, 324, 340], [17, 297, 323], [18, 291, 304], [19, 300, 325], [20, 309, 341]]-
-[[0, 328, 395], [1, 353, 383], [2, 368, 358], [3, 366, 332], [4, 348, 314], [5, 362, 301], [6, 362, 267], [7, 357, 244], [8, 355, 223], [9, 338, 301], [10, 339, 261], [11, 336, 285], [12, 337, 306], [13, 316, 310], [14, 312, 290], [15, 318, 319], [16, 324, 338], [17, 297, 323], [18, 291, 303], [19, 300, 323], [20, 310, 340]]-
-[[0, 331, 393], [1, 357, 382], [2, 372, 358], [3, 372, 333], [4, 357, 313], [5, 367, 300], [6, 366, 266], [7, 362, 242], [8, 359, 222], [9, 343, 301], [10, 343, 261], [11, 341, 283], [12, 342, 303], [13, 321, 309], [14, 319, 288], [15, 324, 315], [16, 330, 336], [17, 302, 322], [18, 296, 302], [19, 306, 320], [20, 315, 338]]-
-[[0, 333, 394], [1, 357, 383], [2, 373, 357], [3, 375, 331], [4, 357, 313], [5, 368, 301], [6, 369, 267], [7, 364, 243], [8, 361, 222], [9, 345, 301], [10, 345, 260], [11, 342, 282], [12, 343, 304], [13, 323, 309], [14, 319, 288], [15, 325, 316], [16, 331, 337], [17, 304, 322], [18, 297, 302], [19, 306, 321], [20, 316, 339]]-
-[[0, 333, 395], [1, 359, 383], [2, 375, 358], [3, 377, 331], [4, 359, 312], [5, 370, 301], [6, 370, 266], [7, 365, 243], [8, 363, 222], [9, 346, 302], [10, 346, 260], [11, 344, 282], [12, 346, 304], [13, 324, 309], [14, 321, 288], [15, 326, 316], [16, 332, 337], [17, 305, 321], [18, 298, 300], [19, 307, 319], [20, 316, 337]]-
-[[0, 334, 395], [1, 359, 383], [2, 375, 358], [3, 377, 332], [4, 361, 312], [5, 370, 301], [6, 371, 266], [7, 367, 243], [8, 364, 222], [9, 347, 301], [10, 348, 260], [11, 346, 284], [12, 347, 305], [13, 325, 309], [14, 321, 288], [15, 327, 317], [16, 333, 337], [17, 305, 322], [18, 299, 301], [19, 309, 321], [20, 318, 338]]-
-[[0, 335, 395], [1, 360, 383], [2, 376, 358], [3, 378, 332], [4, 361, 312], [5, 370, 301], [6, 371, 266], [7, 367, 243], [8, 364, 222], [9, 347, 301], [10, 348, 260], [11, 346, 284], [12, 347, 305], [13, 325, 309], [14, 322, 288], [15, 328, 317], [16, 334, 337], [17, 305, 322], [18, 300, 302], [19, 309, 322], [20, 318, 339]]-
-[[0, 335, 395], [1, 360, 383], [2, 376, 357], [3, 377, 331], [4, 359, 312], [5, 370, 301], [6, 371, 266], [7, 367, 243], [8, 364, 222], [9, 347, 301], [10, 348, 260], [11, 346, 284], [12, 347, 306], [13, 325, 309], [14, 322, 288], [15, 328, 317], [16, 334, 337], [17, 306, 322], [18, 300, 302], [19, 309, 321], [20, 318, 339]]-
-[[0, 335, 396], [1, 360, 384], [2, 376, 359], [3, 378, 334], [4, 361, 315], [5, 371, 302], [6, 371, 267], [7, 367, 244], [8, 364, 224], [9, 347, 302], [10, 348, 262], [11, 346, 286], [12, 348, 307], [13, 325, 310], [14, 322, 290], [15, 328, 319], [16, 334, 339], [17, 306, 323], [18, 300, 303], [19, 309, 323], [20, 319, 340]]-
-[[0, 335, 396], [1, 360, 384], [2, 376, 359], [3, 378, 332], [4, 361, 312], [5, 371, 303], [6, 371, 267], [7, 367, 244], [8, 364, 223], [9, 347, 303], [10, 348, 261], [11, 346, 284], [12, 347, 306], [13, 325, 310], [14, 322, 290], [15, 328, 319], [16, 334, 339], [17, 306, 323], [18, 300, 303], [19, 309, 323], [20, 318, 340]]-
-[[0, 335, 395], [1, 360, 383], [2, 376, 358], [3, 377, 332], [4, 359, 314], [5, 370, 301], [6, 371, 267], [7, 367, 244], [8, 364, 223], [9, 347, 301], [10, 348, 260], [11, 346, 284], [12, 347, 306], [13, 325, 309], [14, 322, 290], [15, 328, 319], [16, 334, 339], [17, 305, 321], [18, 300, 303], [19, 309, 324], [20, 319, 340]]-
-[[0, 335, 395], [1, 360, 383], [2, 376, 358], [3, 378, 332], [4, 359, 314], [5, 370, 301], [6, 371, 266], [7, 366, 243], [8, 363, 223], [9, 347, 301], [10, 348, 260], [11, 345, 286], [12, 347, 307], [13, 325, 309], [14, 321, 289], [15, 327, 318], [16, 333, 338], [17, 305, 322], [18, 299, 302], [19, 309, 322], [20, 318, 339]]-
-[[0, 335, 394], [1, 360, 382], [2, 376, 357], [3, 378, 331], [4, 361, 311], [5, 371, 300], [6, 371, 265], [7, 366, 242], [8, 363, 222], [9, 348, 301], [10, 349, 259], [11, 346, 282], [12, 347, 304], [13, 326, 309], [14, 322, 288], [15, 328, 316], [16, 334, 337], [17, 306, 321], [18, 300, 301], [19, 310, 321], [20, 319, 339]]-
-[[0, 337, 395], [1, 362, 383], [2, 378, 358], [3, 380, 332], [4, 363, 312], [5, 372, 301], [6, 373, 266], [7, 368, 243], [8, 365, 222], [9, 349, 302], [10, 349, 261], [11, 348, 284], [12, 349, 305], [13, 327, 309], [14, 323, 288], [15, 330, 316], [16, 335, 336], [17, 307, 322], [18, 301, 301], [19, 310, 320], [20, 319, 338]]-
-[[0, 338, 396], [1, 363, 384], [2, 380, 359], [3, 382, 333], [4, 364, 314], [5, 375, 303], [6, 375, 268], [7, 370, 244], [8, 367, 223], [9, 351, 303], [10, 351, 262], [11, 349, 284], [12, 351, 305], [13, 329, 310], [14, 325, 290], [15, 331, 318], [16, 338, 339], [17, 309, 322], [18, 303, 303], [19, 312, 323], [20, 322, 340]]-
-[[0, 341, 398], [1, 365, 386], [2, 383, 361], [3, 386, 336], [4, 369, 318], [5, 378, 305], [6, 378, 269], [7, 374, 246], [8, 371, 226], [9, 354, 305], [10, 353, 264], [11, 353, 287], [12, 355, 308], [13, 332, 312], [14, 328, 293], [15, 335, 322], [16, 341, 342], [17, 311, 324], [18, 306, 306], [19, 316, 326], [20, 325, 343]]-
-[[0, 345, 400], [1, 369, 389], [2, 386, 365], [3, 390, 340], [4, 374, 322], [5, 382, 308], [6, 383, 272], [7, 379, 249], [8, 376, 228], [9, 358, 307], [10, 359, 266], [11, 359, 291], [12, 360, 314], [13, 335, 315], [14, 333, 297], [15, 340, 327], [16, 346, 347], [17, 314, 327], [18, 311, 310], [19, 321, 331], [20, 329, 347]]-
-[[0, 360, 415], [1, 388, 406], [2, 412, 383], [3, 420, 356], [4, 401, 340], [5, 408, 326], [6, 413, 290], [7, 411, 267], [8, 410, 246], [9, 384, 324], [10, 387, 284], [11, 389, 308], [12, 391, 330], [13, 361, 330], [14, 362, 312], [15, 369, 342], [16, 374, 362], [17, 338, 342], [18, 339, 324], [19, 350, 345], [20, 358, 362]]-
-[[0, 370, 417], [1, 397, 410], [2, 420, 386], [3, 428, 360], [4, 410, 343], [5, 417, 329], [6, 421, 293], [7, 420, 270], [8, 418, 249], [9, 392, 327], [10, 394, 290], [11, 398, 317], [12, 402, 340], [13, 368, 334], [14, 370, 319], [15, 379, 349], [16, 383, 369], [17, 346, 346], [18, 348, 330], [19, 359, 351], [20, 366, 367]]-
-[[0, 375, 421], [1, 403, 415], [2, 429, 392], [3, 437, 366], [4, 418, 349], [5, 425, 334], [6, 431, 298], [7, 430, 274], [8, 429, 254], [9, 400, 332], [10, 403, 293], [11, 408, 320], [12, 411, 345], [13, 376, 338], [14, 378, 323], [15, 388, 355], [16, 391, 376], [17, 353, 350], [18, 356, 334], [19, 367, 356], [20, 374, 373]]-
-[[0, 378, 425], [1, 409, 421], [2, 437, 398], [3, 447, 372], [4, 428, 356], [5, 432, 340], [6, 439, 303], [7, 441, 279], [8, 442, 257], [9, 408, 337], [10, 413, 298], [11, 418, 326], [12, 420, 351], [13, 384, 343], [14, 387, 329], [15, 396, 362], [16, 400, 384], [17, 360, 354], [18, 364, 340], [19, 376, 362], [20, 383, 380]]-
-[[0, 383, 430], [1, 415, 426], [2, 444, 406], [3, 455, 381], [4, 437, 365], [5, 441, 346], [6, 450, 310], [7, 452, 287], [8, 452, 266], [9, 417, 342], [10, 423, 306], [11, 429, 334], [12, 432, 359], [13, 392, 348], [14, 396, 335], [15, 405, 369], [16, 409, 391], [17, 368, 358], [18, 373, 348], [19, 385, 371], [20, 393, 389]]-
-[[0, 386, 436], [1, 420, 433], [2, 451, 413], [3, 465, 389], [4, 448, 374], [5, 448, 355], [6, 459, 321], [7, 461, 299], [8, 463, 278], [9, 425, 350], [10, 433, 315], [11, 438, 342], [12, 440, 365], [13, 400, 354], [14, 406, 343], [15, 414, 376], [16, 417, 398], [17, 375, 364], [18, 382, 356], [19, 394, 379], [20, 400, 397]]-
-[[0, 393, 441], [1, 427, 439], [2, 458, 421], [3, 474, 399], [4, 458, 385], [5, 456, 363], [6, 469, 327], [7, 472, 305], [8, 474, 284], [9, 432, 357], [10, 442, 323], [11, 448, 351], [12, 451, 376], [13, 407, 361], [14, 415, 353], [15, 423, 386], [16, 426, 408], [17, 383, 369], [18, 392, 365], [19, 403, 388], [20, 408, 407]]-
-[[0, 405, 461], [1, 441, 462], [2, 477, 450], [3, 498, 428], [4, 483, 417], [5, 480, 391], [6, 498, 358], [7, 503, 337], [8, 507, 318], [9, 457, 380], [10, 475, 351], [11, 477, 378], [12, 477, 401], [13, 432, 380], [14, 443, 383], [15, 448, 413], [16, 449, 433], [17, 409, 387], [18, 420, 391], [19, 429, 414], [20, 433, 431]]-
-[[0, 408, 464], [1, 445, 466], [2, 479, 453], [3, 501, 432], [4, 487, 420], [5, 482, 394], [6, 501, 364], [7, 509, 344], [8, 515, 324], [9, 458, 383], [10, 479, 355], [11, 482, 383], [12, 480, 406], [13, 434, 382], [14, 449, 385], [15, 452, 417], [16, 451, 437], [17, 411, 388], [18, 426, 396], [19, 433, 421], [20, 435, 437]]-
-[[0, 412, 465], [1, 446, 469], [2, 482, 456], [3, 504, 436], [4, 491, 424], [5, 484, 398], [6, 504, 367], [7, 512, 348], [8, 518, 328], [9, 461, 387], [10, 483, 359], [11, 487, 388], [12, 484, 412], [13, 437, 385], [14, 452, 387], [15, 456, 420], [16, 454, 440], [17, 413, 390], [18, 429, 398], [19, 437, 423], [20, 438, 440]]-
-[[0, 411, 459], [1, 453, 467], [2, 489, 457], [3, 511, 440], [4, 500, 428], [5, 492, 401], [6, 513, 374], [7, 522, 353], [8, 530, 334], [9, 469, 390], [10, 492, 363], [11, 495, 392], [12, 493, 417], [13, 445, 388], [14, 462, 391], [15, 464, 423], [16, 463, 442], [17, 422, 393], [18, 439, 403], [19, 446, 427], [20, 448, 443]]-
-[[0, 419, 461], [1, 460, 466], [2, 492, 456], [3, 512, 440], [4, 500, 429], [5, 495, 399], [6, 515, 373], [7, 526, 353], [8, 532, 336], [9, 472, 389], [10, 495, 365], [11, 495, 394], [12, 492, 418], [13, 448, 388], [14, 464, 392], [15, 466, 425], [16, 465, 444], [17, 426, 391], [18, 441, 404], [19, 448, 429], [20, 451, 446]]-
-[[0, 420, 462], [1, 459, 468], [2, 493, 458], [3, 515, 441], [4, 504, 429], [5, 495, 401], [6, 517, 374], [7, 527, 355], [8, 535, 338], [9, 472, 391], [10, 497, 365], [11, 499, 394], [12, 495, 418], [13, 448, 389], [14, 466, 392], [15, 468, 424], [16, 466, 443], [17, 426, 393], [18, 443, 404], [19, 449, 430], [20, 452, 445]]-
-[[0, 421, 461], [1, 460, 468], [2, 494, 459], [3, 516, 443], [4, 505, 430], [5, 496, 401], [6, 518, 375], [7, 530, 356], [8, 537, 339], [9, 473, 391], [10, 499, 367], [11, 500, 395], [12, 497, 419], [13, 450, 390], [14, 468, 393], [15, 469, 425], [16, 467, 443], [17, 428, 394], [18, 445, 406], [19, 451, 431], [20, 454, 446]]-
-[[0, 428, 463], [1, 467, 467], [2, 501, 461], [3, 521, 448], [4, 510, 438], [5, 501, 404], [6, 524, 379], [7, 536, 360], [8, 544, 342], [9, 478, 395], [10, 503, 371], [11, 506, 400], [12, 504, 426], [13, 454, 394], [14, 473, 397], [15, 475, 431], [16, 474, 451], [17, 432, 399], [18, 449, 411], [19, 457, 437], [20, 459, 453]]-
-[[0, 430, 465], [1, 468, 471], [2, 501, 464], [3, 521, 451], [4, 513, 440], [5, 504, 407], [6, 526, 382], [7, 538, 363], [8, 546, 346], [9, 480, 398], [10, 506, 375], [11, 508, 403], [12, 506, 428], [13, 456, 396], [14, 475, 401], [15, 478, 433], [16, 477, 451], [17, 434, 400], [18, 452, 413], [19, 458, 439], [20, 461, 456]]-
-[[0, 432, 466], [1, 473, 471], [2, 504, 465], [3, 522, 455], [4, 514, 444], [5, 507, 409], [6, 529, 385], [7, 541, 365], [8, 549, 350], [9, 482, 401], [10, 508, 379], [11, 509, 406], [12, 507, 431], [13, 458, 399], [14, 477, 404], [15, 479, 436], [16, 478, 454], [17, 436, 403], [18, 453, 416], [19, 460, 442], [20, 463, 459]]-
